file_name,Subject,Age,Race,Handedness,K106_001_FeatureWeights,K107_001_FeatureWeights,K108_001_FeatureWeights,K111_001_FeatureWeights,K112_001_FeatureWeights,K113_001_FeatureWeights,K114_001_FeatureWeights,K115_001_FeatureWeights,K117_001_FeatureWeights,K118_001_FeatureWeights,K119_001_FeatureWeights,K120_001_FeatureWeights,K121_001_FeatureWeights,K122_001_FeatureWeights,K123_001_FeatureWeights,K143_001_FeatureWeights,K145_001_FeatureWeights,K146_001_FeatureWeights,K147_001_FeatureWeights,K151_001_FeatureWeights,K152_001_FeatureWeights,K154_001_FeatureWeights,K155_001_FeatureWeights,K156_001_FeatureWeights,K158_001_FeatureWeights,K159_001_FeatureWeights,K160_001_FeatureWeights,K166_001_FeatureWeights,K167_001_FeatureWeights,K168_001_FeatureWeights,K169_001_FeatureWeights,K171_001_FeatureWeights,K172_001_FeatureWeights,K177_001_FeatureWeights,K178_001_FeatureWeights,K179_001_FeatureWeights,K183_001_FeatureWeights,K184_001_FeatureWeights,K185_001_FeatureWeights
K106_001_BCI_FRT,K106,51,White_Caucasian,Right,84,14,32,19,27,16,16,14,14,8,14,11,22,30,8,14,3,16,11,30,11,8,19,14,14,14,8,27,3,14,14,22,19,16,19,5,43,8,11
K107_001_BCI_FRT,K107,45,White_Caucasian,Right,4,44,29,29,21,31,10,27,19,10,6,29,10,13,19,37,4,50,29,21,10,12,27,8,4,8,12,10,10,17,13,19,15,21,8,2,10,19,8
K108_001_BCI_FRT,K108,60,White_Caucasian,Right,16,20,96,48,28,48,16,44,24,8,4,52,24,24,12,44,8,48,32,60,16,36,12,16,12,36,20,44,8,40,8,56,36,20,36,8,28,36,8
K111_001_BCI_FRT,K111,22,White_Caucasian,Right,18,61,76,88,30,27,18,30,48,24,27,30,21,33,30,55,3,61,70,55,48,58,42,30,33,45,24,48,15,30,27,55,21,33,39,15,42,27,21
K112_001_BCI_FRT,K112,31,White_Caucasian,Right,16,22,24,24,70,24,41,43,16,8,3,38,35,30,16,43,8,27,22,35,16,14,24,14,16,30,8,32,11,14,5,22,27,24,38,5,43,22,19
K113_001_BCI_FRT,K113,26,Asian,Right,16,19,39,19,32,74,19,26,13,10,6,26,19,23,13,13,3,23,13,16,16,26,16,6,10,16,3,26,3,26,6,26,10,16,13,6,13,32,3
K114_001_BCI_FRT,K114,24,White_Caucasian,Left,48,74,74,81,74,78,93,63,59,37,19,67,74,41,22,59,11,74,52,63,59,70,74,37,15,37,22,37,0,30,0,74,56,44,44,7,67,52,19
K115_001_BCI_FRT,K115,30,White_Caucasian,Both,52,13,57,26,22,17,13,100,13,0,13,13,70,35,13,39,9,30,0,52,26,9,13,13,9,39,9,48,26,43,13,30,30,13,22,9,13,61,22
K117_001_BCI_FRT,K117,21,White_Caucasian,Right,20,64,96,72,44,60,28,68,96,40,4,72,72,48,44,72,0,84,84,60,56,88,88,28,12,28,36,56,24,44,16,40,20,80,40,0,48,64,28
K118_001_BCI_FRT,K118,18,White_Caucasian,Right,18,22,16,24,9,11,13,11,29,9,9,24,4,9,18,29,2,27,13,11,7,24,31,7,7,7,2,13,2,9,7,7,4,18,4,9,9,13,7
K119_001_BCI_FRT,K119,35,White_Caucasian,Right,32,38,41,41,11,30,32,27,24,30,76,35,19,35,8,57,11,32,35,49,22,32,46,57,51,27,19,30,8,14,5,35,24,19,14,8,43,30,27
K120_001_BCI_FRT,K120,18,White_Caucasian,Right,33,51,60,35,42,35,26,47,42,9,9,74,35,26,14,40,14,35,35,33,21,51,40,14,5,23,23,33,9,28,14,47,16,40,47,5,30,53,33
K121_001_BCI_FRT,K121,20,White_Caucasian,Left,48,69,79,55,41,21,28,76,38,31,21,41,93,52,24,55,24,7,52,72,62,17,38,45,24,72,28,66,41,48,28,76,14,38,66,7,69,41,14
K122_001_BCI_FRT,K122,25,White_Caucasian,Right,27,33,36,33,18,21,21,33,21,36,21,12,33,82,33,61,9,39,24,24,9,18,33,33,21,24,3,36,12,12,3,27,36,27,18,15,36,24,15
K123_001_BCI_FRT,K123,26,White_Caucasian,Right,17,43,43,61,9,35,13,39,13,48,4,22,30,78,100,78,9,74,22,39,13,17,39,9,9,35,13,26,13,22,4,39,52,30,9,22,9,74,22
K143_001_BCI_FRT,K143,45,White_Caucasian,Right,41,59,45,41,24,34,38,34,10,21,7,55,28,69,17,90,0,59,21,55,24,31,45,21,17,24,10,45,7,21,14,45,48,28,7,17,31,31,7
K145_001_BCI_FRT,K145,58,White_Caucasian,Left,13,3,17,7,17,7,7,23,7,17,13,10,13,20,7,7,73,10,7,37,13,0,7,7,7,40,7,10,13,13,13,23,17,10,23,7,13,7,3
K146_001_BCI_FRT,K146,53,Black_Africa_American,Right,3,36,67,58,11,53,17,33,22,14,8,56,3,58,64,53,6,89,33,53,17,42,25,14,14,25,3,22,6,25,8,22,42,33,8,6,11,53,14
K147_001_BCI_FRT,K147,68,White_Caucasian,Right,19,62,73,85,42,62,31,50,54,8,19,69,50,31,15,54,12,73,96,88,46,73,23,65,46,69,19,58,8,69,8,88,23,85,58,12,88,50,15
K151_001_BCI_FRT,K151,62,White_Caucasian,Right,36,75,89,79,50,46,43,61,18,14,32,43,39,32,14,75,32,75,64,93,57,71,54,36,64,79,11,39,7,64,11,82,57,36,57,11,82,61,14
K152_001_BCI_FRT,K152,78,White_Caucasian,Right,38,38,35,38,19,15,19,12,15,8,12,19,46,4,4,23,4,8,50,50,96,54,15,12,8,35,15,8,0,19,8,65,19,4,58,12,27,31,8
K154_001_BCI_FRT,K154,56,White_Caucasian,Right,16,56,56,60,32,16,12,20,20,8,4,28,32,12,4,16,8,20,48,48,40,96,36,16,20,32,8,32,4,24,12,52,12,12,44,8,20,12,8
K155_001_BCI_FRT,K155,55,Black_Africa_American,Right,39,45,48,24,27,24,39,15,24,15,3,45,24,36,9,48,3,33,33,18,21,33,79,9,15,9,6,39,6,24,9,18,18,27,33,9,24,27,6
K156_001_BCI_FRT,K156,63,White_Caucasian,Right,36,44,56,36,16,28,28,12,20,8,56,32,28,24,0,52,8,12,88,72,56,56,48,96,84,48,24,44,4,60,8,68,28,20,40,20,88,28,8
